kind,name,buyingPrice,sellingPrice,status,correctionValue,increment
šâ,Žô‚¢‚Ìšâ,2200,880,’Êí,6,100
šâ,”w’†‚Ìšâ,2600,1040,’Êí,6,100
šâ,ƒgƒh‚Ìšâ,2600,1040,’Êí,6,100
šâ,…“S–C‚Ìšâ,2600,1040,’Êí,6,100
šâ,–‚•¨‚Ìšâ,2600,1040,’Êí,6,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2600,1040,’Êí,6,100
šâ,Î‚¢‚Ìšâ,2600,1040,’Êí,6,100
šâ,‡¬‚Ìšâ,6600,2640,’Êí,6,100
šâ,‹­‰»‚Ìšâ,10600,4240,’Êí,6,100
šâ,Žã‰»‚Ìšâ,10600,4240,’Êí,6,100
ñ,‚½‚¾‚Ìñ,1200,480,’Êí,7,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1200,480,’Êí,7,100
ñ,êŠ‚ª‚¦‚Ìñ,1200,480,’Êí,7,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1200,480,’Êí,7,100
ñ,“]‚Î‚Êæ‚Ìñ,1200,480,’Êí,7,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1200,480,’Êí,7,100
ñ,••ˆó‚Ìñ,1200,480,’Êí,7,100
ñ,Š´“d‚Ìñ,1200,480,’Êí,7,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1400,560,’Êí,7,100
ñ,“y‰ò‚Ìñ,1400,560,’Êí,7,100
ñ,“Ý‘«‚Ìñ,1400,560,’Êí,7,100
ñ,‰Á‘¬‚Ìñ,1400,560,’Êí,7,100
ñ,“±‚«‚Ìñ,1400,560,’Êí,7,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1700,680,’Êí,7,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1700,680,’Êí,7,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1700,680,’Êí,7,100
ñ,K‚¹‚Ìñ,1700,680,’Êí,7,100
ñ,•sK‚Ìñ,1700,680,’Êí,7,100
ñ,g‘ã‚í‚è‚Ìñ,2700,1080,’Êí,7,100
ñ,“‚Ü‚ñ‚Ìñ,2700,1080,’Êí,7,100
šâ,•Û‘¶‚Ìšâ,1500,600,’Êí,7,100
šâ,Ž¯•Ê‚Ìšâ,1500,600,’Êí,7,100
šâ,•Ï‰»‚Ìšâ,1500,600,’Êí,7,100
šâ,‚½‚¾‚Ìšâ,1500,600,’Êí,7,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1500,600,’Êí,7,100
šâ,Š·‹à‚Ìšâ,1700,680,’Êí,7,100
šâ,Žè••‚¶‚Ìšâ,1700,680,’Êí,7,100
šâ,Š„‚ê‚È‚¢šâ,1700,680,’Êí,7,100
šâ,‘qŒÉ‚Ìšâ,1700,680,’Êí,7,100
šâ,’ê”²‚¯‚Ìšâ,1700,680,’Êí,7,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,2300,920,’Êí,7,100
šâ,Žô‚¢‚Ìšâ,2300,920,’Êí,7,100
šâ,”w’†‚Ìšâ,2700,1080,’Êí,7,100
šâ,ƒgƒh‚Ìšâ,2700,1080,’Êí,7,100
šâ,…“S–C‚Ìšâ,2700,1080,’Êí,7,100
šâ,–‚•¨‚Ìšâ,2700,1080,’Êí,7,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2700,1080,’Êí,7,100
šâ,Î‚¢‚Ìšâ,2700,1080,’Êí,7,100
šâ,‡¬‚Ìšâ,6700,2680,’Êí,7,100
šâ,‹­‰»‚Ìšâ,10700,4280,’Êí,7,100
šâ,Žã‰»‚Ìšâ,10700,4280,’Êí,7,100
Šª•¨,‚Ê‚ê‚½Šª•¨,400,160,j•Ÿ,,
Šª•¨,¬—‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,ƒoƒNƒXƒC‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,ƒ]ƒƒ]ƒ‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,^‹óŽa‚è‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,Ž¯•Ê‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,‹â••ˆó‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,¶•¨W‡‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,“¹‹ïŠñ‚¹‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,¢‚Á‚½Žž‚ÌŠª•¨,600,240,j•Ÿ,,
Šª•¨,“V‚ÌŒb‚Ý‚ÌŠª•¨,800,320,j•Ÿ,,
Šª•¨,’n‚ÌŒb‚Ý‚ÌŠª•¨,800,320,j•Ÿ,,
Šª•¨,ƒƒbƒL‚ÌŠª•¨,800,320,j•Ÿ,,
Šª•¨,ˆó‘‘å‚ÌŠª•¨,800,320,j•Ÿ,,
Šª•¨,ˆóÁ‚µ‚ÌŠª•¨,800,320,j•Ÿ,,
Šª•¨,‚¨‚É‚¬‚è‚ÌŠª•¨,800,320,j•Ÿ,,
Šª•¨,‚¨‚Í‚ç‚¢‚ÌŠª•¨,1200,480,j•Ÿ,,
Šª•¨,‚ ‚©‚è‚ÌŠª•¨,1200,480,j•Ÿ,,
Šª•¨,–ÀŽq‚ÌŠª•¨,1200,480,j•Ÿ,,
Šª•¨,ã©Á‚µ‚ÌŠª•¨,1200,480,j•Ÿ,,
Šª•¨,‹â‚Í‚ª‚µ‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,šâ‘‘å‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,‹z‚¢o‚µ‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,Žô‚¢‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,ã©‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,…‚ª‚ê‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,–‚•¨•”‰®‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,‘å•”‰®‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,ƒoƒNƒ`‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,‚­‚¿‚È‚µ‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,E‚¦‚¸‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,“G‰Á‘¬‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,’Eo‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,¹ˆæ‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,”’Ž†‚ÌŠª•¨,2000,800,j•Ÿ,,
Šª•¨,‘S–Å‚ÌŠª•¨,6000,2400,j•Ÿ,,
Šª•¨,‚Ë‚¾‚â‚µ‚ÌŠª•¨,20000,8000,j•Ÿ,,
‘Ží,ŽG‘,20,8,j•Ÿ,,
‘Ží,–ò‘,80,32,j•Ÿ,,
‘Ží,“Å‘,100,40,j•Ÿ,,
‘Ží,–\‘–‚ÌŽí,100,40,j•Ÿ,,
‘Ží,¬—‘,140,56,j•Ÿ,,
‘Ží,‡–°‘,140,56,j•Ÿ,,
‘Ží,–Ú‚Â‚Ô‚µ‘,140,56,j•Ÿ,,
‘Ží,‚ß‚®‚·‚è‘,140,56,j•Ÿ,,
‘Ží,‚·‚Î‚â‚³‘,140,56,j•Ÿ,,
‘Ží,ƒpƒ[ƒAƒbƒv‘,140,56,j•Ÿ,,
‘Ží,’íØ‘,160,64,j•Ÿ,,
‘Ží,‚”ò‚Ñ‘,200,80,j•Ÿ,,
‘Ží,‚­‚Ë‚­‚Ë‘,200,80,j•Ÿ,,
‘Ží,‚¢‚â‚µ‘,400,160,j•Ÿ,,
‘Ží,‚©‚®‚í‚µ‘,400,160,j•Ÿ,,
‘Ží,ˆÝŠg’£‚ÌŽí,400,160,j•Ÿ,,
‘Ží,ˆÝk¬‚ÌŽí,400,160,j•Ÿ,,
‘Ží,ƒhƒ‰ƒSƒ“‘,500,200,j•Ÿ,,
‘Ží,•œŠˆ‚Ì‘,800,320,j•Ÿ,,
‘Ží,–³“G‘,800,320,j•Ÿ,,
‘Ží,•sK‚ÌŽí,800,320,j•Ÿ,,
‘Ží,–½‚Ì‘,1000,400,j•Ÿ,,
‘Ží,“ÅÁ‚µ‘,1200,480,j•Ÿ,,
‘Ží,‚¿‚©‚ç‚Ì‘,1400,560,j•Ÿ,,
‘Ží,‚µ‚ ‚í‚¹‘,2000,800,j•Ÿ,,
‘Ží,“VŽg‚ÌŽí,4000,1600,j•Ÿ,,
‘Ží,’´•sK‚ÌŽí,4000,1600,j•Ÿ,,
˜r—Ö,‰““Š‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,ƒwƒ^“Š‚°‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,ƒ{ƒˆƒˆƒ“‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,˜AŽË‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,”n‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,’É¦‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,‚”ò‚Ñ‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,”š”­‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,‚‚ê—¬‚µ‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,‹à‚‚ê—¬‚µ‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,ã©‘‚µ‚Ì˜r—Ö,3000,1200,j•Ÿ,,
˜r—Ö,‚¿‚©‚ç‚Ì˜r—Ö,4000,1600,j•Ÿ,,
˜r—Ö,‡–°‚æ‚¯‚Ì˜r—Ö,5000,2000,j•Ÿ,,
˜r—Ö,‹C”zŽ@’m‚Ì˜r—Ö,5000,2000,j•Ÿ,,
˜r—Ö,“¹‹ïŠ´’m‚Ì˜r—Ö,5000,2000,j•Ÿ,,
˜r—Ö,‘å–C‹­‰»‚Ì˜r—Ö,5000,2000,j•Ÿ,,
˜r—Ö,Žô‚¢‚æ‚¯‚Ì˜r—Ö,6000,2400,j•Ÿ,,
˜r—Ö,…ƒOƒ‚‚Ì˜r—Ö,6000,2400,j•Ÿ,,
˜r—Ö,•‚—V‚Ì˜r—Ö,6000,2400,j•Ÿ,,
˜r—Ö,–‚•¨ŒÄ‚Ñ‚Ì˜r—Ö,6000,2400,j•Ÿ,,
˜r—Ö,ˆÝŠg’£‚Ì˜r—Ö,7000,2800,j•Ÿ,,
˜r—Ö,ˆÝk¬‚Ì˜r—Ö,7000,2800,j•Ÿ,,
˜r—Ö,’e‚«‚æ‚¯‚Ì˜r—Ö,7000,2800,j•Ÿ,,
˜r—Ö,’lØ‚è‚Ì˜r—Ö,7000,2800,j•Ÿ,,
˜r—Ö,‚µ‚ ‚í‚¹‚Ì˜r—Ö,8000,3200,j•Ÿ,,
˜r—Ö,¬—‚æ‚¯‚Ì˜r—Ö,8000,3200,j•Ÿ,,
˜r—Ö,‰ñ•œ‚Ì˜r—Ö,10000,4000,j•Ÿ,,
˜r—Ö,ŽK‚æ‚¯‚Ì˜r—Ö,10000,4000,j•Ÿ,,
˜r—Ö,“§Ž‹‚Ì˜r—Ö,10000,4000,j•Ÿ,,
˜r—Ö,— “¹‚Ì˜r—Ö,10000,4000,j•Ÿ,,
˜r—Ö,‚·‚ê‚¿‚ª‚¢‚Ì˜r—Ö,10000,4000,j•Ÿ,,
˜r—Ö,“ÅÁ‚µ‚Ì˜r—Ö,13000,5200,j•Ÿ,,
˜r—Ö,•Ç”²‚¯‚Ì˜r—Ö,13000,5200,j•Ÿ,,
˜r—Ö,”E‚Ñ‘«‚Ì˜r—Ö,13000,5200,j•Ÿ,,
˜r—Ö,ã©Žt‚Ì˜r—Ö,15000,6000,j•Ÿ,,
˜r—Ö,ŠÓ’èŽt‚Ì˜r—Ö,15000,6000,j•Ÿ,,
˜r—Ö,•S”­•S’†‚Ì˜r—Ö,30000,12000,j•Ÿ,,
ñ,‚½‚¾‚Ìñ,1000,400,j•Ÿ,0,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1000,400,j•Ÿ,0,100
ñ,êŠ‚ª‚¦‚Ìñ,1000,400,j•Ÿ,0,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1000,400,j•Ÿ,0,100
ñ,“]‚Î‚Êæ‚Ìñ,1000,400,j•Ÿ,0,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1000,400,j•Ÿ,0,100
ñ,••ˆó‚Ìñ,1000,400,j•Ÿ,0,100
ñ,Š´“d‚Ìñ,1000,400,j•Ÿ,0,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1400,560,j•Ÿ,0,100
ñ,“y‰ò‚Ìñ,1400,560,j•Ÿ,0,100
ñ,“Ý‘«‚Ìñ,1400,560,j•Ÿ,0,100
ñ,‰Á‘¬‚Ìñ,1400,560,j•Ÿ,0,100
ñ,“±‚«‚Ìñ,1400,560,j•Ÿ,0,100
ñ,’É‚Ý•ª‚¯‚Ìñ,2000,800,j•Ÿ,0,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,2000,800,j•Ÿ,0,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,2000,800,j•Ÿ,0,100
ñ,K‚¹‚Ìñ,2000,800,j•Ÿ,0,100
ñ,•sK‚Ìñ,2000,800,j•Ÿ,0,100
ñ,g‘ã‚í‚è‚Ìñ,4000,1600,j•Ÿ,0,100
ñ,“‚Ü‚ñ‚Ìñ,4000,1600,j•Ÿ,0,100
šâ,•Û‘¶‚Ìšâ,1600,640,j•Ÿ,0,100
šâ,Ž¯•Ê‚Ìšâ,1600,640,j•Ÿ,0,100
šâ,•Ï‰»‚Ìšâ,1600,640,j•Ÿ,0,100
šâ,‚½‚¾‚Ìšâ,1600,640,j•Ÿ,0,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1600,640,j•Ÿ,0,100
šâ,Š·‹à‚Ìšâ,2000,800,j•Ÿ,0,100
šâ,Žè••‚¶‚Ìšâ,2000,800,j•Ÿ,0,100
šâ,Š„‚ê‚È‚¢šâ,2000,800,j•Ÿ,0,100
šâ,‘qŒÉ‚Ìšâ,2000,800,j•Ÿ,0,100
šâ,’ê”²‚¯‚Ìšâ,2000,800,j•Ÿ,0,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,3200,1280,j•Ÿ,0,100
šâ,Žô‚¢‚Ìšâ,3200,1280,j•Ÿ,0,100
šâ,”w’†‚Ìšâ,4000,1600,j•Ÿ,0,100
šâ,ƒgƒh‚Ìšâ,4000,1600,j•Ÿ,0,100
šâ,…“S–C‚Ìšâ,4000,1600,j•Ÿ,0,100
šâ,–‚•¨‚Ìšâ,4000,1600,j•Ÿ,0,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,4000,1600,j•Ÿ,0,100
šâ,Î‚¢‚Ìšâ,4000,1600,j•Ÿ,0,100
šâ,‡¬‚Ìšâ,12000,4800,j•Ÿ,0,100
šâ,‹­‰»‚Ìšâ,20000,8000,j•Ÿ,0,100
šâ,Žã‰»‚Ìšâ,20000,8000,j•Ÿ,0,100
ñ,‚½‚¾‚Ìñ,1200,480,j•Ÿ,1,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1200,480,j•Ÿ,1,100
ñ,êŠ‚ª‚¦‚Ìñ,1200,480,j•Ÿ,1,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1200,480,j•Ÿ,1,100
ñ,“]‚Î‚Êæ‚Ìñ,1200,480,j•Ÿ,1,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1200,480,j•Ÿ,1,100
ñ,••ˆó‚Ìñ,1200,480,j•Ÿ,1,100
ñ,Š´“d‚Ìñ,1200,480,j•Ÿ,1,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1600,640,j•Ÿ,1,100
ñ,“y‰ò‚Ìñ,1600,640,j•Ÿ,1,100
ñ,“Ý‘«‚Ìñ,1600,640,j•Ÿ,1,100
ñ,‰Á‘¬‚Ìñ,1600,640,j•Ÿ,1,100
ñ,“±‚«‚Ìñ,1600,640,j•Ÿ,1,100
ñ,’É‚Ý•ª‚¯‚Ìñ,2200,880,j•Ÿ,1,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,2200,880,j•Ÿ,1,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,2200,880,j•Ÿ,1,100
ñ,K‚¹‚Ìñ,2200,880,j•Ÿ,1,100
ñ,•sK‚Ìñ,2200,880,j•Ÿ,1,100
ñ,g‘ã‚í‚è‚Ìñ,4200,1680,j•Ÿ,1,100
ñ,“‚Ü‚ñ‚Ìñ,4200,1680,j•Ÿ,1,100
šâ,•Û‘¶‚Ìšâ,1800,720,j•Ÿ,1,100
šâ,Ž¯•Ê‚Ìšâ,1800,720,j•Ÿ,1,100
šâ,•Ï‰»‚Ìšâ,1800,720,j•Ÿ,1,100
šâ,‚½‚¾‚Ìšâ,1800,720,j•Ÿ,1,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1800,720,j•Ÿ,1,100
šâ,Š·‹à‚Ìšâ,2200,880,j•Ÿ,1,100
šâ,Žè••‚¶‚Ìšâ,2200,880,j•Ÿ,1,100
šâ,Š„‚ê‚È‚¢šâ,2200,880,j•Ÿ,1,100
šâ,‘qŒÉ‚Ìšâ,2200,880,j•Ÿ,1,100
šâ,’ê”²‚¯‚Ìšâ,2200,880,j•Ÿ,1,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,3400,1360,j•Ÿ,1,100
šâ,Žô‚¢‚Ìšâ,3400,1360,j•Ÿ,1,100
šâ,”w’†‚Ìšâ,4200,1680,j•Ÿ,1,100
šâ,ƒgƒh‚Ìšâ,4200,1680,j•Ÿ,1,100
šâ,…“S–C‚Ìšâ,4200,1680,j•Ÿ,1,100
šâ,–‚•¨‚Ìšâ,4200,1680,j•Ÿ,1,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,4200,1680,j•Ÿ,1,100
šâ,Î‚¢‚Ìšâ,4200,1680,j•Ÿ,1,100
šâ,‡¬‚Ìšâ,12200,4880,j•Ÿ,1,100
šâ,‹­‰»‚Ìšâ,20200,8080,j•Ÿ,1,100
šâ,Žã‰»‚Ìšâ,20200,8080,j•Ÿ,1,100
ñ,‚½‚¾‚Ìñ,1400,560,j•Ÿ,2,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1400,560,j•Ÿ,2,100
ñ,êŠ‚ª‚¦‚Ìñ,1400,560,j•Ÿ,2,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1400,560,j•Ÿ,2,100
ñ,“]‚Î‚Êæ‚Ìñ,1400,560,j•Ÿ,2,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1400,560,j•Ÿ,2,100
ñ,••ˆó‚Ìñ,1400,560,j•Ÿ,2,100
ñ,Š´“d‚Ìñ,1400,560,j•Ÿ,2,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1800,720,j•Ÿ,2,100
ñ,“y‰ò‚Ìñ,1800,720,j•Ÿ,2,100
ñ,“Ý‘«‚Ìñ,1800,720,j•Ÿ,2,100
ñ,‰Á‘¬‚Ìñ,1800,720,j•Ÿ,2,100
ñ,“±‚«‚Ìñ,1800,720,j•Ÿ,2,100
ñ,’É‚Ý•ª‚¯‚Ìñ,2400,960,j•Ÿ,2,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,2400,960,j•Ÿ,2,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,2400,960,j•Ÿ,2,100
ñ,K‚¹‚Ìñ,2400,960,j•Ÿ,2,100
ñ,•sK‚Ìñ,2400,960,j•Ÿ,2,100
ñ,g‘ã‚í‚è‚Ìñ,4400,1760,j•Ÿ,2,100
ñ,“‚Ü‚ñ‚Ìñ,4400,1760,j•Ÿ,2,100
šâ,•Û‘¶‚Ìšâ,2000,800,j•Ÿ,2,100
šâ,Ž¯•Ê‚Ìšâ,2000,800,j•Ÿ,2,100
šâ,•Ï‰»‚Ìšâ,2000,800,j•Ÿ,2,100
šâ,‚½‚¾‚Ìšâ,2000,800,j•Ÿ,2,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,2000,800,j•Ÿ,2,100
šâ,Š·‹à‚Ìšâ,2400,960,j•Ÿ,2,100
šâ,Žè••‚¶‚Ìšâ,2400,960,j•Ÿ,2,100
šâ,Š„‚ê‚È‚¢šâ,2400,960,j•Ÿ,2,100
šâ,‘qŒÉ‚Ìšâ,2400,960,j•Ÿ,2,100
šâ,’ê”²‚¯‚Ìšâ,2400,960,j•Ÿ,2,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,3600,1440,j•Ÿ,2,100
šâ,Žô‚¢‚Ìšâ,3600,1440,j•Ÿ,2,100
šâ,”w’†‚Ìšâ,4400,1760,j•Ÿ,2,100
šâ,ƒgƒh‚Ìšâ,4400,1760,j•Ÿ,2,100
šâ,…“S–C‚Ìšâ,4400,1760,j•Ÿ,2,100
šâ,–‚•¨‚Ìšâ,4400,1760,j•Ÿ,2,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,4400,1760,j•Ÿ,2,100
šâ,Î‚¢‚Ìšâ,4400,1760,j•Ÿ,2,100
šâ,‡¬‚Ìšâ,12400,4960,j•Ÿ,2,100
šâ,‹­‰»‚Ìšâ,20400,8160,j•Ÿ,2,100
šâ,Žã‰»‚Ìšâ,20400,8160,j•Ÿ,2,100
ñ,‚½‚¾‚Ìñ,1600,640,j•Ÿ,3,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1600,640,j•Ÿ,3,100
ñ,êŠ‚ª‚¦‚Ìñ,1600,640,j•Ÿ,3,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1600,640,j•Ÿ,3,100
ñ,“]‚Î‚Êæ‚Ìñ,1600,640,j•Ÿ,3,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1600,640,j•Ÿ,3,100
ñ,••ˆó‚Ìñ,1600,640,j•Ÿ,3,100
ñ,Š´“d‚Ìñ,1600,640,j•Ÿ,3,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,2000,800,j•Ÿ,3,100
ñ,“y‰ò‚Ìñ,2000,800,j•Ÿ,3,100
ñ,“Ý‘«‚Ìñ,2000,800,j•Ÿ,3,100
ñ,‰Á‘¬‚Ìñ,2000,800,j•Ÿ,3,100
ñ,“±‚«‚Ìñ,2000,800,j•Ÿ,3,100
ñ,’É‚Ý•ª‚¯‚Ìñ,2600,1040,j•Ÿ,3,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,2600,1040,j•Ÿ,3,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,2600,1040,j•Ÿ,3,100
ñ,K‚¹‚Ìñ,2600,1040,j•Ÿ,3,100
ñ,•sK‚Ìñ,2600,1040,j•Ÿ,3,100
ñ,g‘ã‚í‚è‚Ìñ,4600,1840,j•Ÿ,3,100
ñ,“‚Ü‚ñ‚Ìñ,4600,1840,j•Ÿ,3,100
šâ,•Û‘¶‚Ìšâ,2200,880,j•Ÿ,3,100
šâ,Ž¯•Ê‚Ìšâ,2200,880,j•Ÿ,3,100
šâ,•Ï‰»‚Ìšâ,2200,880,j•Ÿ,3,100
šâ,‚½‚¾‚Ìšâ,2200,880,j•Ÿ,3,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,2200,880,j•Ÿ,3,100
šâ,Š·‹à‚Ìšâ,2600,1040,j•Ÿ,3,100
šâ,Žè••‚¶‚Ìšâ,2600,1040,j•Ÿ,3,100
šâ,Š„‚ê‚È‚¢šâ,2600,1040,j•Ÿ,3,100
šâ,‘qŒÉ‚Ìšâ,2600,1040,j•Ÿ,3,100
šâ,’ê”²‚¯‚Ìšâ,2600,1040,j•Ÿ,3,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,3800,1520,j•Ÿ,3,100
šâ,Žô‚¢‚Ìšâ,3800,1520,j•Ÿ,3,100
šâ,”w’†‚Ìšâ,4600,1840,j•Ÿ,3,100
šâ,ƒgƒh‚Ìšâ,4600,1840,j•Ÿ,3,100
šâ,…“S–C‚Ìšâ,4600,1840,j•Ÿ,3,100
šâ,–‚•¨‚Ìšâ,4600,1840,j•Ÿ,3,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,4600,1840,j•Ÿ,3,100
šâ,Î‚¢‚Ìšâ,4600,1840,j•Ÿ,3,100
šâ,‡¬‚Ìšâ,12600,5040,j•Ÿ,3,100
šâ,‹­‰»‚Ìšâ,20600,8240,j•Ÿ,3,100
šâ,Žã‰»‚Ìšâ,20600,8240,j•Ÿ,3,100
ñ,‚½‚¾‚Ìñ,1800,720,j•Ÿ,4,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1800,720,j•Ÿ,4,100
ñ,êŠ‚ª‚¦‚Ìñ,1800,720,j•Ÿ,4,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1800,720,j•Ÿ,4,100
ñ,“]‚Î‚Êæ‚Ìñ,1800,720,j•Ÿ,4,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1800,720,j•Ÿ,4,100
ñ,••ˆó‚Ìñ,1800,720,j•Ÿ,4,100
ñ,Š´“d‚Ìñ,1800,720,j•Ÿ,4,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,2200,880,j•Ÿ,4,100
ñ,“y‰ò‚Ìñ,2200,880,j•Ÿ,4,100
ñ,“Ý‘«‚Ìñ,2200,880,j•Ÿ,4,100
ñ,‰Á‘¬‚Ìñ,2200,880,j•Ÿ,4,100
ñ,“±‚«‚Ìñ,2200,880,j•Ÿ,4,100
ñ,’É‚Ý•ª‚¯‚Ìñ,2800,1120,j•Ÿ,4,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,2800,1120,j•Ÿ,4,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,2800,1120,j•Ÿ,4,100
ñ,K‚¹‚Ìñ,2800,1120,j•Ÿ,4,100
ñ,•sK‚Ìñ,2800,1120,j•Ÿ,4,100
ñ,g‘ã‚í‚è‚Ìñ,4800,1920,j•Ÿ,4,100
ñ,“‚Ü‚ñ‚Ìñ,4800,1920,j•Ÿ,4,100
šâ,•Û‘¶‚Ìšâ,2400,960,j•Ÿ,4,100
šâ,Ž¯•Ê‚Ìšâ,2400,960,j•Ÿ,4,100
šâ,•Ï‰»‚Ìšâ,2400,960,j•Ÿ,4,100
šâ,‚½‚¾‚Ìšâ,2400,960,j•Ÿ,4,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,2400,960,j•Ÿ,4,100
šâ,Š·‹à‚Ìšâ,2800,1120,j•Ÿ,4,100
šâ,Žè••‚¶‚Ìšâ,2800,1120,j•Ÿ,4,100
šâ,Š„‚ê‚È‚¢šâ,2800,1120,j•Ÿ,4,100
šâ,‘qŒÉ‚Ìšâ,2800,1120,j•Ÿ,4,100
šâ,’ê”²‚¯‚Ìšâ,2800,1120,j•Ÿ,4,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,4000,1600,j•Ÿ,4,100
šâ,Žô‚¢‚Ìšâ,4000,1600,j•Ÿ,4,100
šâ,”w’†‚Ìšâ,4800,1920,j•Ÿ,4,100
šâ,ƒgƒh‚Ìšâ,4800,1920,j•Ÿ,4,100
šâ,…“S–C‚Ìšâ,4800,1920,j•Ÿ,4,100
